species,folder_count,folders,image_count,high,medium,low,unreadable,high_pct,medium_pct,low_pct,total_mb,avg_width,avg_height,extensions
眶灯鱼属,1,眶灯鱼属（综合）,300,299,0,1,0,99.7,0.0,0.3,925.4,4205.8,3313.2,.jpg:299; .bmp:1
巨口鱼,1,巨口鱼,269,249,16,4,0,92.6,5.9,1.5,1316.21,5147.3,3485.6,.jpg:269
尾明角灯鱼,1,尾明角灯鱼,146,138,6,2,0,94.5,4.1,1.4,762.44,5352.6,3738.5,.jpg:144; .bmp:2
星衫鱼,1,星衫鱼,126,115,11,0,0,91.3,8.7,0.0,702.78,5334.6,3451.5,.jpg:126
银斧鱼,1,银斧鱼,118,114,3,1,0,96.6,2.5,0.8,592.59,5351.6,3662.2,.jpg:118
巴氏眶灯鱼,1,巴氏眶灯鱼,94,92,0,2,0,97.9,0.0,2.1,388.53,4642.4,3406.7,.jpg:94
单棘豹鲂鮄,1,单棘豹鲂鮄,92,90,0,2,0,97.8,0.0,2.2,917.56,8516.7,5066.2,.jpg:92
蝰鱼,1,蝰鱼,91,89,2,0,0,97.8,2.2,0.0,637.64,6165.3,4065.6,.jpg:91
鮟鱇,1,鮟鱇,83,82,1,0,0,98.8,1.2,0.0,805.95,7623.9,4584.0,.jpg:83
丝球星衫鱼,1,丝球星衫鱼,81,81,0,0,0,100.0,0.0,0.0,484.87,5906.7,4091.1,.jpg:81
亮眶灯鱼,1,亮眶灯鱼,81,81,0,0,0,100.0,0.0,0.0,262.28,4321.2,3318.1,.jpg:81
珍灯鱼,1,珍灯鱼,81,79,1,1,0,97.5,1.2,1.2,340.34,4914.3,3473.0,.jpg:79; .bmp:1; .png:1
短尾大眼鲷,1,短尾大眼鲷,68,64,0,4,0,94.1,0.0,5.9,720.06,8212.7,4621.3,.jpg:66; .bmp:2
瓦氏眶灯鱼,1,瓦氏眶灯鱼,67,65,0,2,0,97.0,0.0,3.0,361.77,5494.7,3545.1,.jpg:65; .bmp:2
串灯鱼,1,串灯鱼,66,61,5,0,0,92.4,7.6,0.0,464.31,6263.2,3946.4,.jpg:66
喀氏眶灯鱼,1,喀氏眶灯鱼,65,63,2,0,0,96.9,3.1,0.0,251.93,4397.4,3387.1,.jpg:65
条带多光鱼,1,条带多光鱼,65,61,0,4,0,93.8,0.0,6.2,376.89,5193.3,3386.6,.jpg:61; .bmp:4
钝吻灯笼鱼,1,钝吻灯笼鱼,64,62,0,2,0,96.9,0.0,3.1,289.09,4487.4,3474.2,.jpg:64
大鳍珍灯鱼,4,2018010 大鳍珍灯鱼（测序） | 2018010大鳍珍灯鱼 | 2018026-027大鳍珍灯鱼 | 大鳍珍灯鱼,63,63,0,0,0,100.0,0.0,0.0,277.22,4964.3,3471.0,.jpg:63
奇棘鱼,1,奇棘鱼,62,58,2,2,0,93.5,3.2,3.2,437.54,6363.8,4001.3,.jpg:62
狗母鱼,1,狗母鱼,62,61,0,1,0,98.4,0.0,1.6,422.17,6702.5,3995.1,.jpg:62
粗鳞灯笼鱼,1,粗鳞灯笼鱼,61,60,0,1,0,98.4,0.0,1.6,299.61,4967.6,3504.4,.jpg:60; .bmp:1
棘茄鱼,1,棘茄鱼,60,40,8,12,0,66.7,13.3,20.0,371.53,5201.2,3298.6,.jpg:58; .bmp:2
光彩标灯鱼,1,光彩标灯鱼,59,59,0,0,0,100.0,0.0,0.0,207.74,4178.8,3173.6,.jpg:59
单棘躄鱼,1,单棘躄鱼,59,59,0,0,0,100.0,0.0,0.0,516.0,8148.3,4652.3,.jpg:59
钻光鱼,1,钻光鱼,58,46,10,2,0,79.3,17.2,3.4,256.46,4889.4,2911.4,.jpg:58
长鳍虹灯鱼,1,长鳍虹灯鱼,54,53,1,0,0,98.1,1.9,0.0,274.25,5564.1,3619.2,.jpg:54
吕氏眶灯鱼,1,吕氏眶灯鱼,53,52,0,1,0,98.1,0.0,1.9,126.5,3725.6,3226.3,.jpg:52; .bmp:1
发光炬灯鱼,1,发光炬灯鱼,49,48,0,1,0,98.0,0.0,2.0,161.97,3843.1,3050.1,.jpg:49
千年笛鲷,1,千年笛鲷,48,48,0,0,0,100.0,0.0,0.0,128.77,3905,3146.3,.jpg:48
宽吻鲀,1,宽吻鲀,46,40,0,6,0,87.0,0.0,13.0,407.47,7672.8,4317.1,.jpg:46
弱蜥鱼,1,弱蜥鱼,45,45,0,0,0,100.0,0.0,0.0,291.38,5949.2,3932.8,.jpg:45
条带眶灯鱼,1,条带眶灯鱼,45,45,0,0,0,100.0,0.0,0.0,187.53,4805.3,3395.6,.jpg:45
闪光灯笼鱼,1,闪光灯笼鱼,45,45,0,0,0,100.0,0.0,0.0,201.34,5053.2,3540.3,.jpg:45
近壮灯鱼,1,近壮灯鱼,44,44,0,0,0,100.0,0.0,0.0,202.78,5121.1,3531.1,.jpg:44
栉刺灯笼鱼,1,栉刺灯笼鱼,43,43,0,0,0,100.0,0.0,0.0,181.2,4795.2,3418.8,.jpg:43
柔骨鱼,1,柔骨鱼,42,38,4,0,0,90.5,9.5,0.0,203.36,4378.6,3553.1,.jpg:42
银眼鲷,1,银眼鲷,41,41,0,0,0,100.0,0.0,0.0,258.79,5497.0,3701.9,.jpg:41
乌鲂,1,乌鲂,40,40,0,0,0,100.0,0.0,0.0,328.91,6789.6,4564.4,.jpg:40
印度无齿鲳,1,印度无齿鲳,40,36,2,2,0,90.0,5.0,5.0,334.6,7502.6,4342.4,.jpg:40
多齿蛇鲻,1,多齿蛇鲻,40,38,0,2,0,95.0,0.0,5.0,368.59,8316.8,4671.6,.jpg:40
低褶胸鱼,1,低褶胸鱼,39,32,6,1,0,82.1,15.4,2.6,185.79,5039.5,3710.1,.jpg:39
华丽眶灯鱼,1,华丽眶灯鱼,39,39,0,0,0,100.0,0.0,0.0,103.67,3772.3,3071.2,.jpg:39
岩鲈,1,岩鲈,39,35,4,0,0,89.7,10.3,0.0,152.71,4497.0,3309.2,.jpg:39
天竺鲷,1,天竺鲷,38,31,2,5,0,81.6,5.3,13.2,131.89,4292.5,2843.6,.jpg:36; .jpeg:2
太平洋方尾鲳,1,太平洋方尾鲳,37,36,0,0,1,97.3,0.0,0.0,161.73,4832,3312,.jpg:37
钝吻缘光鱼,1,钝吻缘光鱼,37,37,0,0,0,100.0,0.0,0.0,167.14,4959.1,3473.3,.jpg:37
何氏鳐,1,何氏鳐,36,32,0,4,0,88.9,0.0,11.1,322.49,7542.1,4297,.jpg:36
海鲂,1,海鲂,36,25,0,11,0,69.4,0.0,30.6,220.54,5543.6,3416.2,.jpg:35; .bmp:1
牡锦灯鱼,3,2017269-271牡锦灯鱼 | 2018071牡锦灯鱼 | 牡锦灯鱼,36,36,0,0,0,100.0,0.0,0.0,134.63,5002.2,3411.8,.jpg:36
肩灯鱼属,1,肩灯鱼属,36,36,0,0,0,100.0,0.0,0.0,194.38,5794.7,3784.9,.jpg:36
典型刺虾,1,典型刺虾,35,35,0,0,0,100.0,0.0,0.0,111.65,3737.1,2995.7,.jpg:35
巴西达摩鲨,1,巴西达摩鲨,35,33,2,0,0,94.3,5.7,0.0,253.63,6873.6,4052,.jpg:35
柔毛软颚虾,1,柔毛软颚虾,35,34,0,1,0,97.1,0.0,2.9,117.3,4114.7,3213.9,.jpg:35
红娘鱼,1,红娘鱼,35,29,2,4,0,82.9,5.7,11.4,155.54,5440.5,3292.7,.jpg:35
线口鳗,1,线口鳗,35,33,2,0,0,94.3,5.7,0.0,280.88,7403.9,4384.7,.jpg:35
尖牙鲈,1,尖牙鲈,34,30,0,4,0,88.2,0.0,11.8,214.36,5985.4,3754.3,.jpg:34
斑尾绯鲤,1,斑尾绯鲤,34,34,0,0,0,100.0,0.0,0.0,293.3,8688,4888,.jpg:34
灿烂眶灯鱼,1,灿烂眶灯鱼,34,34,0,0,0,100.0,0.0,0.0,78.27,3820.2,3404.2,.jpg:34
金焰灯笼鱼,1,金焰灯笼鱼,34,34,0,0,0,100.0,0.0,0.0,95.04,4463.5,3060.2,.jpg:34
天纽珍灯鱼,2,2017012天纽珍灯鱼 | 天纽珍灯鱼,33,33,0,0,0,100.0,0.0,0.0,102.86,4385.0,3152.2,.jpg:33
高体电灯鱼,1,高体电灯鱼,33,33,0,0,0,100.0,0.0,0.0,176.36,5437.1,3687.0,.jpg:33
粗短灯笼鱼,1,粗短灯笼鱼,32,32,0,0,0,100.0,0.0,0.0,186.85,5165.5,3553.2,.jpg:32
深海拟野鲈,1,深海拟野鲈,31,29,0,2,0,93.5,0.0,6.5,93.24,3927.7,2959.8,.jpg:29; .bmp:2
丛光鱼,1,丛光鱼,30,28,0,2,0,93.3,0.0,6.7,190.82,6324.3,4180.9,.jpg:30
后肛鱼,1,后肛鱼,30,30,0,0,0,100.0,0.0,0.0,134.6,5064,3561.1,.jpg:30
珠目鱼,1,珠目鱼,30,30,0,0,0,100.0,0.0,0.0,176.88,5221.3,3440,.jpg:30
八斑土佐鲆,1,八斑土佐鲆,29,27,0,2,0,93.1,0.0,6.9,308.37,7956.8,4749.9,.jpg:29
瑞士红鲂鮄,1,瑞士红鲂鮄,29,29,0,0,0,100.0,0.0,0.0,317.74,8688,4950.3,.jpg:29
细额玻璃虾,1,细额玻璃虾,29,29,0,0,0,100.0,0.0,0.0,112.6,3979.0,3229.2,.jpg:29
印明灯鱼,1,印明灯鱼,28,28,0,0,0,100.0,0.0,0.0,96.66,4772.6,3497.1,.jpg:28
孔头鲷,1,孔头鲷,28,28,0,0,0,100.0,0.0,0.0,204.53,6836.6,4265.6,.jpg:28
远东红鲂鮄,1,远东红鲂鮄,28,28,0,0,0,100.0,0.0,0.0,302.15,8688,4888,.jpg:28
叉斑狗母鱼,1,叉斑狗母鱼,27,27,0,0,0,100.0,0.0,0.0,213.32,7960.2,4591.1,.jpg:27
密斑马面鲀,1,密斑马面鲀,27,25,0,2,0,92.6,0.0,7.4,259.11,8127.6,4580.7,.jpg:27
小头乌贼,1,小头乌贼,27,25,0,2,0,92.6,0.0,7.4,107.41,4351.1,3145.4,.jpg:27
眶暗虹灯鱼,1,眶暗虹灯鱼,27,25,2,0,0,92.6,7.4,0.0,41.52,3086.9,2886.6,.jpg:27
线鳗,1,线鳗,27,25,0,2,0,92.6,0.0,7.4,110.02,5153.1,3378.3,.jpg:27
印度齿口鱼,1,印度齿口鱼,26,26,0,0,0,100.0,0.0,0.0,81.85,3962.4,3294.2,.jpg:26
帆鳍鱼,1,帆鳍鱼,26,24,0,2,0,92.3,0.0,7.7,288.23,7415.1,4282.4,.jpg:26
暗光鱼,1,暗光鱼,26,23,3,0,0,88.5,11.5,0.0,64.86,3211.3,3382.2,.jpg:26
深水金线鱼,1,深水金线鱼,26,22,0,4,0,84.6,0.0,15.4,233.1,7449,4181.5,.jpg:24; .bmp:2
眶棘鲈,1,眶棘鲈,26,23,0,3,0,88.5,0.0,11.5,88.96,4185.0,2998,.jpg:24; .jpeg:2
短颌灯笼鱼,1,短颌灯笼鱼,25,24,0,1,0,96.0,0.0,4.0,105.51,4452.1,3254.6,.jpg:25
印度星衫鱼,1,印度星衫鱼,24,23,1,0,0,95.8,4.2,0.0,77.91,4653.7,3162.6,.jpg:24
大头狗母鱼,1,大头狗母鱼,24,22,0,2,0,91.7,0.0,8.3,186.48,7097.7,4373.3,.jpg:24
异齿拟长额虾,1,异齿拟长额虾,24,24,0,0,0,100.0,0.0,0.0,67.08,3111.4,2984.8,.jpg:24
梅花鲨,1,梅花鲨,24,24,0,0,0,100.0,0.0,0.0,277.8,8688,4888,.jpg:24
尾纹九棘鲈,1,尾纹九棘鲈,23,22,1,0,0,95.7,4.3,0.0,199.35,7205.4,4265.6,.jpg:22; .png:1
深海鲉,1,深海鲉,23,19,4,0,0,82.6,17.4,0.0,60.71,3565.7,2993.0,.jpg:23
鳞首方头鲳,1,鳞首方头鲳,23,23,0,0,0,100.0,0.0,0.0,169.84,6348.5,4165.6,.jpg:23
长体圆鲹,1,长体圆鲹,22,16,2,4,0,72.7,9.1,18.2,158.92,6648.6,3867.7,.jpg:22
高体若鲹,1,高体若鲹,22,22,0,0,0,100.0,0.0,0.0,186.87,7046.6,4157.2,.jpg:22
鸢乌贼,1,鸢乌贼,22,20,2,0,0,90.9,9.1,0.0,43.37,2674,3062.1,.jpg:22
刺鲀幼体,1,刺鲀幼体,21,21,0,0,0,100.0,0.0,0.0,160.28,7881.1,4473.9,.jpg:21
半线天竺鲷,1,半线天竺鲷,21,21,0,0,0,100.0,0.0,0.0,163.68,7371,4331.6,.jpg:21
南氏鱼,1,南氏鱼,21,19,2,0,0,90.5,9.5,0.0,120.91,4959.8,3433.1,.jpg:21
塔乌贼,1,塔乌贼,21,20,1,0,0,95.2,4.8,0.0,95.91,4858.7,3616.8,.jpg:21
烛光鱼,1,烛光鱼,21,15,4,2,0,71.4,19.0,9.5,121.17,5568.1,3203.1,.jpg:21
黑鳍棘鳞鱼,1,黑鳍棘鳞鱼,21,21,0,0,0,100.0,0.0,0.0,203.05,8354.7,4760.9,.jpg:21
后光眶灯鱼,1,后光眶灯鱼,20,20,0,0,0,100.0,0.0,0.0,52.46,3492,3352.8,.jpg:20
圆鲀,1,圆鲀,20,16,0,4,0,80.0,0.0,20.0,127.05,7171.7,4025.2,.jpg:18; .bmp:2
大西洋谷口鱼,1,大西洋谷口鱼,20,17,2,1,0,85.0,10.0,5.0,70.34,4175.9,2967,.jpg:20
大鳞拟棘鲆,1,大鳞拟棘鲆,20,18,0,2,0,90.0,0.0,10.0,169.04,7260.8,4121.3,.jpg:20
长鳍金眼鲷,1,长鳍金眼鲷,20,20,0,0,0,100.0,0.0,0.0,100.08,4288.8,3435.2,.jpg:20
飞乌贼,1,飞乌贼,20,20,0,0,0,100.0,0.0,0.0,72.69,3817.4,3887.2,.jpg:20
高菱鲷,1,高菱鲷,20,17,0,3,0,85.0,0.0,15.0,122.7,5931.1,3642.2,.jpg:20
黄鳍多棘鳞鲀,1,黄鳍多棘鳞鲀,20,19,1,0,0,95.0,5.0,0.0,177.69,7802.1,4490.5,.jpg:20
I南海采集,1,I南海采集06_1_潮间带FeiBoy_来自小红书网页版,19,0,17,2,0,0.0,89.5,10.5,5.56,1288.4,1231.6,.jpg:19
叉齿鱼,1,叉齿鱼,19,19,0,0,0,100.0,0.0,0.0,84.39,5306.9,3551.1,.jpg:19
双斑瓦鲽,1,双斑瓦鲽,19,19,0,0,0,100.0,0.0,0.0,155.18,7872,4533.1,.jpg:19
日本䲗,1,日本䲗,19,6,9,4,0,31.6,47.4,21.1,65.24,4063.5,2075.8,.jpg:19
月灯鱼,1,月灯鱼,19,17,0,2,0,89.5,0.0,10.5,51.94,3429.9,3461.9,.jpg:19
棘尾银斧鱼,1,棘尾银斧鱼,19,18,1,0,0,94.7,5.3,0.0,139.68,6409.3,4239.1,.jpg:18; .png:1
南海采集,9,南海采集06_10_潮间带FeiBoy_来自小红书网页版 | 南海采集06_11_潮间带FeiBoy_来自小红书网页版 | 南海采集06_12_潮间带FeiBoy_来自小红书网页版 | 南海采集06_5_潮间带FeiBoy_来自小红书网页版 | 南海采集07_10_潮间带FeiBoy_来自小红书网页版 | 南海采集07_1_潮间带FeiBoy_来自小红书网页版 | 南海采集07_2_潮间带FeiBoy_来自小红书网页版 | 南海采集07_3_潮间带FeiBoy_来自小红书网页版 | 南海采集07_8_潮间带FeiBoy_来自小红书网页版,18,0,16,2,0,0.0,88.9,11.1,3.9,1200,1320,.jpg:18
弓背鳄齿鱼,1,弓背鳄齿鱼,18,16,0,2,0,88.9,0.0,11.1,154.33,7794.4,4369.7,.jpg:16; .bmp:2
无斑圆鲹,1,无斑圆鲹,18,16,0,2,0,88.9,0.0,11.1,150.99,7845.8,4402.9,.jpg:18
杂斑狗母鱼,1,杂斑狗母鱼,18,18,0,0,0,100.0,0.0,0.0,170.86,8688,4888,.jpg:18
毛烟管鱼,1,毛烟管鱼,18,16,0,2,0,88.9,0.0,11.1,173.62,7948,4391.8,.jpg:18
菱的鲷,1,菱的鲷,18,18,0,0,0,100.0,0.0,0.0,67.77,3909.3,3512.9,.jpg:18
东方异腕虾,1,东方异腕虾,17,17,0,0,0,100.0,0.0,0.0,44.47,3230.1,3102.6,.jpg:17
农苏离光鱼,1,农苏离光鱼,17,17,0,0,0,100.0,0.0,0.0,69.17,4654.1,3582.1,.jpg:17
平头鱼,1,平头鱼,17,15,2,0,0,88.2,11.8,0.0,71.58,4364.2,3343.6,.jpg:17
日本犀鳕,1,日本犀鳕,17,17,0,0,0,100.0,0.0,0.0,71.17,4754.8,3249.9,.jpg:17
李氏眶灯鱼,1,李氏眶灯鱼,17,17,0,0,0,100.0,0.0,0.0,72.32,4173.2,3049.4,.jpg:17
柔珠目鱼,1,柔珠目鱼,17,17,0,0,0,100.0,0.0,0.0,59.43,4339.8,4204.2,.jpg:17
水纹扁背鲀,1,水纹扁背鲀,17,15,0,2,0,88.2,0.0,11.8,126.39,7455.8,4240.9,.jpg:17
深海鲑,1,深海鲑,17,17,0,0,0,100.0,0.0,0.0,73.58,4563.8,3329.6,.jpg:17
烟管鱼,1,烟管鱼,17,14,0,3,0,82.4,0.0,17.6,98.17,6156.7,3650.2,.jpg:16; .jpeg:1
绒毛拟海螯虾,1,绒毛拟海螯虾,17,17,0,0,0,100.0,0.0,0.0,39.81,2976,2736,.jpg:17
鳗鲡幼体,1,鳗鲡幼体,17,17,0,0,0,100.0,0.0,0.0,175.19,8688,4888,.jpg:17
2.1莫名,1,2.1莫名,16,16,0,0,0,100.0,0.0,0.0,37.19,3642,3386,.jpg:16
南海深水采集09 300-600米,8,南海深水采集09 300-600米_2_潮间带FeiBoy_来自小红书网页版 | 南海深水采集09 300-600米_3_潮间带FeiBoy_来自小红书网页版 | 南海深水采集09 300-600米_4_潮间带FeiBoy_来自小红书网页版 | 南海深水采集09 300-600米_5_潮间带FeiBoy_来自小红书网页版 | 南海深水采集09 300-600米_6_潮间带FeiBoy_来自小红书网页版 | 南海深水采集09 300-600米_7_潮间带FeiBoy_来自小红书网页版 | 南海深水采集09 300-600米_8_潮间带FeiBoy_来自小红书网页版 | 南海深水采集09 300-600米_9_潮间带FeiBoy_来自小红书网页版,16,0,16,0,0,0.0,100.0,0.0,3.71,1125,1395,.jpg:16
叉尾鲷,1,叉尾鲷,16,15,0,1,0,93.8,0.0,6.2,174.12,7870,4478,.jpg:15; .jpeg:1
图氏珍灯鱼,1,图氏珍灯鱼,16,16,0,0,0,100.0,0.0,0.0,36.67,3848,2886,.jpg:16
土佐䲢,1,土佐䲢,16,16,0,0,0,100.0,0.0,0.0,158.26,8688,4888,.jpg:16
尾斑鲬状鱼,1,尾斑鲬状鱼,16,16,0,0,0,100.0,0.0,0.0,155.28,8688,5001,.jpg:16
条纹副绯鲤,1,条纹副绯鲤,16,16,0,0,0,100.0,0.0,0.0,145.83,8688,4888,.jpg:16
红连鳍䲗,1,红连鳍䲗,16,16,0,0,0,100.0,0.0,0.0,148.24,8688,4888,.jpg:16
褐黄扁魟,1,褐黄扁魟,16,14,0,2,0,87.5,0.0,12.5,153.16,7744.2,4484,.jpg:16
长吻六鳃鲨,1,长吻六鳃鲨,16,16,0,0,0,100.0,0.0,0.0,175.51,8688,4888,.jpg:16
鳄齿鱼,1,鳄齿鱼,16,16,0,0,0,100.0,0.0,0.0,146.1,8688,4888,.jpg:16
黑渊鲑,1,黑渊鲑,16,16,0,0,0,100.0,0.0,0.0,68.83,4717,3232.5,.jpg:16
朴蝴蝶鱼,1,朴蝴蝶鱼,15,13,0,2,0,86.7,0.0,13.3,121.95,7302.9,4192.3,.jpg:15
齿口鱼,1,齿口鱼,15,15,0,0,0,100.0,0.0,0.0,58.93,4610.1,3336.5,.jpg:15
伊氏锯尾鲨,1,伊氏锯尾鲨,14,14,0,0,0,100.0,0.0,0.0,153.95,8688,4888,.jpg:14
冬肛鱼,1,冬肛鱼,14,14,0,0,0,100.0,0.0,0.0,48.78,4427.4,3594.1,.jpg:14
半刺玻璃虾,1,半刺玻璃虾,14,14,0,0,0,100.0,0.0,0.0,91.7,6136,4181.7,.jpg:14
天蓝眶灯鱼,1,天蓝眶灯鱼,14,14,0,0,0,100.0,0.0,0.0,49.05,3545.1,3140.6,.jpg:14
尖棘角鲂鮄,1,尖棘角鲂鮄,14,14,0,0,0,100.0,0.0,0.0,134.76,8688,4888,.jpg:14
巨尾鱼,1,巨尾鱼,14,14,0,0,0,100.0,0.0,0.0,36.93,3990.9,3091.4,.jpg:14
拟三刺鲀,1,拟三刺鲀,14,10,0,4,0,71.4,0.0,28.6,67.89,4900.3,2991.7,.jpg:14
拟角鲨,1,拟角鲨,14,12,2,0,0,85.7,14.3,0.0,65.13,4154.3,3010.3,.jpg:14
新西兰须鮟鱇,1,新西兰须鮟鱇,14,14,0,0,0,100.0,0.0,0.0,41.08,3456,4608,.jpg:14
珠鸡帆乌贼,1,珠鸡帆乌贼,14,14,0,0,0,100.0,0.0,0.0,31.48,3450.3,2882.1,.jpg:14
管吻鲀,1,管吻鲀,14,2,8,4,0,14.3,57.1,28.6,30.89,3209.1,1666.9,.jpg:14
约氏黑角鮟鱇,1,约氏黑角鮟鱇,14,14,0,0,0,100.0,0.0,0.0,33.5,3490.3,4125.7,.jpg:14
青眼鱼,1,青眼鱼,14,10,0,4,0,71.4,0.0,28.6,36.97,3708.9,2340.3,.jpg:14
鞭尾鱼,1,鞭尾鱼,14,14,0,0,0,100.0,0.0,0.0,64.84,4544,3075.3,.jpg:14
串光鱼,1,串光鱼,13,13,0,0,0,100.0,0.0,0.0,111.48,7879.4,4498.5,.jpg:13
凹吻黑线岩鲈,1,凹吻黑线岩鲈,13,13,0,0,0,100.0,0.0,0.0,44.11,4408.6,3840,.jpg:13
太平洋帆乌贼,1,太平洋帆乌贼,13,13,0,0,0,100.0,0.0,0.0,38.5,4105.8,3147.1,.jpg:13
斑纹线菱鲷,1,斑纹线菱鲷,13,12,1,0,0,92.3,7.7,0.0,29.74,2758,2782.2,.jpg:13
暗柄炬灯鱼,2,2018041暗柄炬灯鱼 | 暗柄炬灯鱼,13,13,0,0,0,100.0,0.0,0.0,39.42,4353.2,3197.5,.jpg:13
