species,folder_count,folders,image_count,high,medium,low,unreadable,high_pct,medium_pct,low_pct,total_mb,avg_width,avg_height,extensions
新鳞鲉,1,新鳞鲉,5,4,1,0,0,80.0,20.0,0.0,8.36,3018.4,2196,.jpg:5
日本飞鱿,1,日本飞鱿,5,5,0,0,0,100.0,0.0,0.0,9.99,4352,2448,.jpg:5
灰裸顶鲷,1,灰裸顶鲷,5,5,0,0,0,100.0,0.0,0.0,11.62,3264,2448,.jpg:5
玻璃虾sp,1,玻璃虾sp,5,5,0,0,0,100.0,0.0,0.0,19.82,3731.2,3298.8,.jpg:5
相似寄居蟹,1,相似寄居蟹,5,5,0,0,0,100.0,0.0,0.0,11.62,4505.6,2127.6,.jpg:5
短额弓背虾,1,短额弓背虾,5,5,0,0,0,100.0,0.0,0.0,11.94,3836.8,3014,.jpg:5
红斑宦虾,1,红斑宦虾,5,5,0,0,0,100.0,0.0,0.0,9.75,2889.6,3091.2,.jpg:5
纹鳍深水䲗,1,纹鳍深水䲗,5,3,2,0,0,60.0,40.0,0.0,5.31,2798,2098.4,.jpg:5
缘吻鳗,1,缘吻鳗,5,5,0,0,0,100.0,0.0,0.0,7.6,3264,2448,.jpg:5
长蜥鱼属,1,长蜥鱼属,5,5,0,0,0,100.0,0.0,0.0,10.66,4108.8,3081.6,.jpg:5
闪光肩灯鱼,1,闪光肩灯鱼,5,5,0,0,0,100.0,0.0,0.0,16.26,4160,3120,.jpg:5
难决绿虾,1,难决绿虾,5,5,0,0,0,100.0,0.0,0.0,10.6,3264,2448,.jpg:5
东方黄鲂鮄,1,东方黄鲂鮄,4,0,0,4,0,0.0,0.0,100.0,3.65,957.5,475.5,.bmp:2; .jpg:2
丽叶参,1,丽叶参,4,0,0,4,0,0.0,0.0,100.0,0.78,881,532,.jpg:4
九齿扇虾,1,九齿扇虾,4,4,0,0,0,100.0,0.0,0.0,14.39,3648,2736,.jpg:4
仙鮋鳚,1,仙鮋鳚,4,4,0,0,0,100.0,0.0,0.0,33.6,8688,4888,.jpg:4
仙鼬鳚,1,仙鼬鳚,4,2,0,2,0,50.0,0.0,50.0,7.26,2265,1562,.jpg:4
仿泡粒乌拉西蟹 Urashima pustuloides,1,仿泡粒乌拉西蟹 Urashima pustuloides,4,0,2,2,0,0.0,50.0,50.0,3.93,906,1003,.jpg:2; .bmp:2
倒棘鲬,1,倒棘鲬,4,1,3,0,0,25.0,75.0,0.0,3.15,2399,1457.5,.jpg:4
光鳃鱼sp,1,光鳃鱼sp,4,4,0,0,0,100.0,0.0,0.0,42.85,8688,4888,.jpg:4
前鳍盗目鱼,1,前鳍盗目鱼,4,4,0,0,0,100.0,0.0,0.0,18.87,4884,3344,.jpg:4
单棘虻鮋,1,单棘虻鮋,4,4,0,0,0,100.0,0.0,0.0,40.81,8688,4888,.jpg:4
单角革鲀,1,单角革鲀,4,4,0,0,0,100.0,0.0,0.0,4.07,1903.5,1740,.jpg:4
单须刺巨口鱼,1,单须刺巨口鱼,4,4,0,0,0,100.0,0.0,0.0,7.34,2176,4608,.jpg:4
印度刀齿蜥鱼,1,印度刀齿蜥鱼,4,4,0,0,0,100.0,0.0,0.0,9.41,3264,2448,.jpg:4
原鲨,1,原鲨,4,0,0,4,0,0.0,0.0,100.0,0.51,1148.5,332.5,.jpg:4
双喙耳乌贼,1,双喙耳乌贼,4,4,0,0,0,100.0,0.0,0.0,10.56,2515.5,4160,.jpg:4
双灯灯笼鱼,1,双灯灯笼鱼,4,4,0,0,0,100.0,0.0,0.0,13.73,4344,3000,.jpg:4
哈氏弱蜥鱼,1,哈氏弱蜥鱼,4,4,0,0,0,100.0,0.0,0.0,42.48,8688,4888,.jpg:4
四丝深巨口鱼,1,四丝深巨口鱼,4,0,4,0,0,0.0,100.0,0.0,0.71,1500,1260,.jpg:4
圆帆鱼属,1,圆帆鱼属,4,4,0,0,0,100.0,0.0,0.0,36.19,8688,4888,.jpg:4
土佐鳒鲆,1,土佐鳒鲆,4,4,0,0,0,100.0,0.0,0.0,10.2,3812.8,2595.2,.jpg:4
壮灯鱼属3种,1,壮灯鱼属3种,4,3,1,0,0,75.0,25.0,0.0,7.09,3349.5,2511.2,.jpg:4
多斑粗鳍鱼,1,多斑粗鳍鱼,4,4,0,0,0,100.0,0.0,0.0,7.43,3472,3472,.jpg:4
大斑石鲈,1,大斑石鲈,4,2,0,2,0,50.0,0.0,50.0,3.04,1603,1122.5,.jpg:4
大斑鳒鲆,1,大斑鳒鲆,4,4,0,0,0,100.0,0.0,0.0,10.76,2814.2,2662.5,.jpg:4
大棘角鲂鮄,1,大棘角鲂鮄,4,2,0,2,0,50.0,0.0,50.0,7.44,2299,1630,.jpg:4
大牙斑鲆,1,大牙斑鲆,4,4,0,0,0,100.0,0.0,0.0,47.75,8688,4888,.jpg:4
大等鳌蟹,2,大等鳌蟹_1_潮间带FeiBoy_来自小红书网页版 | 大等鳌蟹（小个体公蟹）_1_潮间带FeiBoy_来自小红书网页版,4,0,4,0,0,0.0,100.0,0.0,1.35,1464,2011.5,.jpg:4
大鳞短颌鲆,1,大鳞短颌鲆,4,3,0,1,0,75.0,0.0,25.0,4.04,2344.5,1867.8,.jpg:4
太平洋桶眼鱼,1,太平洋桶眼鱼,4,3,1,0,0,75.0,25.0,0.0,9.84,3072,3214,.jpg:4
太平洋菩提鱼,1,太平洋菩提鱼,4,4,0,0,0,100.0,0.0,0.0,37.29,8688,4888,.jpg:4
太平洋魣蜥鱼,1,太平洋魣蜥鱼,4,2,0,2,0,50.0,0.0,50.0,9.58,3942,2345,.jpg:4
奇眼珍鱼,1,奇眼珍鱼,4,4,0,0,0,100.0,0.0,0.0,43.13,8688,4888,.jpg:4
安德烈斯塔氏鱼,1,安德烈斯塔氏鱼,4,4,0,0,0,100.0,0.0,0.0,9.52,3712,3792,.jpg:4
小公鱼属,1,小公鱼属,4,4,0,0,0,100.0,0.0,0.0,43.73,8688,5792,.jpg:4
小头左鲆,1,小头左鲆,4,0,0,4,0,0.0,0.0,100.0,1.0,1028,477.5,.jpg:4
小眼方尾鲳,1,小眼方尾鲳,4,4,0,0,0,100.0,0.0,0.0,31.54,5472,3648,.jpg:4
小鳍新灯鱼,1,小鳍新灯鱼,4,4,0,0,0,100.0,0.0,0.0,23.18,6360,3956,.jpg:4
小鳞沟虾虎鱼,1,小鳞沟虾虎鱼,4,0,2,2,0,0.0,50.0,50.0,1.68,1511.5,626,.jpg:4
尖刺糙虾蛄,1,尖刺糙虾蛄,4,4,0,0,0,100.0,0.0,0.0,13.43,3648,2736,.jpg:4
尖尾倒刺鲀,1,尖尾倒刺鲀,4,2,2,0,0,50.0,50.0,0.0,5.44,2627,1968,.jpg:4
尾丝副单角鲀,1,尾丝副单角鲀,4,4,0,0,0,100.0,0.0,0.0,38.43,8688,4888,.jpg:4
布氏大眼鲷,1,布氏大眼鲷,4,4,0,0,0,100.0,0.0,0.0,53.69,8688,4888,.jpg:4
平额鱼,1,平额鱼,4,4,0,0,0,100.0,0.0,0.0,15.66,4352,3264,.jpg:4
康氏小公鱼,1,康氏小公鱼,4,2,2,0,0,50.0,50.0,0.0,2.65,1873.5,1173.5,.jpg:4
异鳞海蜥鱼,1,异鳞海蜥鱼,4,2,2,0,0,50.0,50.0,0.0,5.52,1764,2352,.jpg:4
惠特利氏眶灯鱼,1,惠特利氏眶灯鱼,4,4,0,0,0,100.0,0.0,0.0,5.3,3780,3276,.jpg:4
拟鲈 幼体,1,拟鲈 幼体,4,4,0,0,0,100.0,0.0,0.0,8.76,3456,4608,.jpg:4
敖氏红虾,1,敖氏红虾,4,2,0,2,0,50.0,0.0,50.0,4.12,1905.2,1518.2,.jpg:4
斯氏蝰鱼,1,斯氏蝰鱼,4,0,4,0,0,0.0,100.0,0.0,1.86,1739,1260,.jpg:4
施氏短尾康吉鳗,1,施氏短尾康吉鳗,4,0,4,0,0,0.0,100.0,0.0,2.63,1739,1260,.jpg:4
日本副眶棘鲈,1,日本副眶棘鲈,4,3,1,0,0,75.0,25.0,0.0,5.28,2865,2505.8,.jpg:4
日本巨大眼鲷,1,日本巨大眼鲷,4,4,0,0,0,100.0,0.0,0.0,50.11,8688,4888,.jpg:4
日本沙鲽,1,日本沙鲽,4,4,0,0,0,100.0,0.0,0.0,5.56,3648,2736,.jpg:4
日本疵喙鱼,1,日本疵喙鱼,4,4,0,0,0,100.0,0.0,0.0,28.67,5472,3648,.jpg:4
日本胸棘鲷,1,日本胸棘鲷,4,0,4,0,0,0.0,100.0,0.0,1.07,1248,1080,.jpg:4
日本角鲨,1,日本角鲨,4,2,0,2,0,50.0,0.0,50.0,15.85,2149.5,1858,.jpg:2; .bmp:2
日本锯鲨,1,日本锯鲨,4,0,2,2,0,0.0,50.0,50.0,1.36,1982,721.5,.jpg:4
松原烛光鱼,1,松原烛光鱼,4,4,0,0,0,100.0,0.0,0.0,11.99,4479.8,2115.5,.jpg:4
松球鱼,1,松球鱼,4,2,1,1,0,50.0,25.0,25.0,3.35,2253.8,1927,.jpg:4
柔鱼,1,柔鱼,4,4,0,0,0,100.0,0.0,0.0,8.11,3856,3396,.jpg:4
柱光鱼,1,柱光鱼,4,4,0,0,0,100.0,0.0,0.0,11.54,4391,2988,.jpg:4
栉鳍乌贼,1,栉鳍乌贼,4,4,0,0,0,100.0,0.0,0.0,13.6,3692,3020,.jpg:4
横带副眶棘鲈,1,横带副眶棘鲈,4,4,0,0,0,100.0,0.0,0.0,6.93,3069,2301.8,.jpg:4
樱虾sp,1,樱虾sp,4,3,0,1,0,75.0,0.0,25.0,10.4,3016,3066,.jpg:4
比氏六鳃魟,1,比氏六鳃魟,4,0,4,0,0,0.0,100.0,0.0,1.8,1260,1260,.jpg:4
毛圆扇虾,1,毛圆扇虾,4,4,0,0,0,100.0,0.0,0.0,43.55,8688,4888,.jpg:4
水珍鱼,1,水珍鱼,4,1,0,3,0,25.0,0.0,75.0,2.23,1564.5,907.5,.jpg:4
沈氏金鳞,1,沈氏金鳞,4,2,0,2,0,50.0,0.0,50.0,4.4,2067,1577,.jpg:4
海龙,1,海龙,4,2,2,0,0,50.0,50.0,0.0,4.57,2268,3024.5,.jpg:4
深水大眼鲷,1,深水大眼鲷,4,4,0,0,0,100.0,0.0,0.0,51.58,8688,4888,.jpg:4
满月沙鲽,1,满月沙鲽,4,4,0,0,0,100.0,0.0,0.0,37.98,8688,4888,.jpg:4
灯笼棘鲛,1,灯笼棘鲛,4,0,2,2,0,0.0,50.0,50.0,4.74,3200,684,.jpg:4
玫瑰毒鲉,1,玫瑰毒鲉,4,4,0,0,0,100.0,0.0,0.0,14.94,4323.5,4160,.jpg:4
环纹海蝠鱼,1,环纹海蝠鱼,4,4,0,0,0,100.0,0.0,0.0,4.54,3264,2448,.jpg:4
珠粒真寄居蟹,1,珠粒真寄居蟹,4,4,0,0,0,100.0,0.0,0.0,9.06,3081.2,3600.8,.jpg:4
琉璃玉鲳,1,琉璃玉鲳,4,2,0,2,0,50.0,0.0,50.0,7.55,2242.5,1655.5,.jpg:4
疣污泥褐虾,1,疣污泥褐虾,4,4,0,0,0,100.0,0.0,0.0,7.8,3968,2976,.jpg:4
白舌尾甲鲹,1,白舌尾甲鲹,4,4,0,0,0,100.0,0.0,0.0,13.59,3648,2736,.jpg:4
盗目鱼属,1,盗目鱼属,4,4,0,0,0,100.0,0.0,0.0,41.02,8688,4888,.jpg:4
真鲷,1,真鲷,4,2,0,2,0,50.0,0.0,50.0,1.73,1239.5,1352,.jpg:4
石川粗鳍鱼,1,石川粗鳍鱼,4,4,0,0,0,100.0,0.0,0.0,29.96,5616,3744,.jpg:4
神奈川旋杜父鱼,1,神奈川旋杜父鱼,4,0,4,0,0,0.0,100.0,0.0,1.59,1260,1260,.jpg:4
窄小镰虾,1,窄小镰虾,4,0,0,4,0,0.0,0.0,100.0,0.56,1080,1440,.jpg:4
笛鲷 幼体,1,笛鲷 幼体,4,4,0,0,0,100.0,0.0,0.0,9.24,3712,3792,.jpg:4
米氏拟圆壳蟹,1,米氏拟圆壳蟹,4,2,0,2,0,50.0,0.0,50.0,4.44,2199,1758.5,.jpg:4
米鲨鱼与鳗鱼,1,米鲨鱼与鳗鱼,4,0,4,0,0,0.0,100.0,0.0,0.96,1260,1380,.jpg:4
粒牙欧氏䲢,1,粒牙欧氏䲢,4,4,0,0,0,100.0,0.0,0.0,34.58,8688,4888,.jpg:4
粗纹鰏,1,粗纹鰏,4,4,0,0,0,100.0,0.0,0.0,39.63,8688,4888,.jpg:4
糠虾幼体,1,糠虾幼体,4,4,0,0,0,100.0,0.0,0.0,34.39,5472,3648,.jpg:4
紫隆背蟹,1,紫隆背蟹,4,2,0,2,0,50.0,0.0,50.0,3.49,1939.5,1454.5,.jpg:4
红斑后海螯虾,1,红斑后海螯虾,4,1,2,1,0,25.0,50.0,25.0,3.45,2071.5,1372,.jpg:4
纤钻光鱼,1,纤钻光鱼,4,4,0,0,0,100.0,0.0,0.0,8.58,2727.5,4016,.jpg:4
维里拟银眼鲷,1,维里拟银眼鲷,4,0,2,2,0,0.0,50.0,50.0,5.38,1152.5,882.5,.bmp:2; .jpg:2
美拟鲈,1,美拟鲈,4,4,0,0,0,100.0,0.0,0.0,7.89,3968,2976,.jpg:4
膜首鱈属,1,膜首鱈属,4,4,0,0,0,100.0,0.0,0.0,42.0,8688,4888,.jpg:4
船艄,1,船艄,4,4,0,0,0,100.0,0.0,0.0,10.85,3472,3472,.jpg:4
藻虾sp,1,藻虾sp,4,4,0,0,0,100.0,0.0,0.0,13.79,3648,2736,.jpg:4
虾蛄sp,1,虾蛄sp,4,4,0,0,0,100.0,0.0,0.0,12.72,3456,2592,.jpg:4
蛇鲻,1,蛇鲻,4,1,2,1,0,25.0,50.0,25.0,3.21,2711.5,1055.8,.jpg:4
蛸乌贼,1,蛸乌贼,4,4,0,0,0,100.0,0.0,0.0,11.68,3408,3472,.jpg:4
蟳sp,1,蟳sp,4,4,0,0,0,100.0,0.0,0.0,13.98,3648,2736,.jpg:4
裘氏小沙丁鱼,1,裘氏小沙丁鱼,4,0,0,4,0,0.0,0.0,100.0,0.81,1031,450,.jpg:4
诺贝珍灯鱼,3,2015075诺贝珍灯鱼 | 2016035诺贝珍灯鱼 | 2017172诺贝珍灯鱼,4,4,0,0,0,100.0,0.0,0.0,4.09,3648,2736,.jpg:4
赤鮨,1,赤鮨,4,4,0,0,0,100.0,0.0,0.0,35.16,8688,4888,.jpg:4
赤鱿Ommastrephes bartrami,1,赤鱿Ommastrephes bartrami,4,4,0,0,0,100.0,0.0,0.0,14.33,5472,3072,.jpg:4
软鱼,1,软鱼,4,0,0,4,0,0.0,0.0,100.0,0.93,938,542,.jpg:4
金线鱼,1,金线鱼,4,2,2,0,0,50.0,50.0,0.0,8.13,2746.5,1849.5,.jpg:4
钝孔虾虎鱼,1,钝孔虾虎鱼,4,0,2,2,0,0.0,50.0,50.0,2.72,1777,641,.jpg:4
锯蓑鲉,1,锯蓑鲉,4,4,0,0,0,100.0,0.0,0.0,13.86,3648,2736,.jpg:4
锯齿鳗科sp,1,锯齿鳗科sp,4,4,0,0,0,100.0,0.0,0.0,30.32,5472,3648,.jpg:4
长手隆背蟹,1,长手隆背蟹,4,4,0,0,0,100.0,0.0,0.0,9.57,2624,3084,.jpg:4
长棘银鲈,1,长棘银鲈,4,0,2,2,0,0.0,50.0,50.0,2.3,1219,991,.jpg:4
长鳍带䲠,1,长鳍带䲠,4,3,1,0,0,75.0,25.0,0.0,15.68,4527,2568,.jpg:4
长鳍羊舌鲆,1,长鳍羊舌鲆,4,0,0,4,0,0.0,0.0,100.0,1.08,980,574,.jpg:4
霍氏光尾鲨,1,霍氏光尾鲨,4,0,2,2,0,0.0,50.0,50.0,1.53,1739,1260,.jpg:4
鞘乌贼,1,鞘乌贼,4,4,0,0,0,100.0,0.0,0.0,16.12,6000,4000,.jpg:4
颌光鱼属,1,颌光鱼属,4,4,0,0,0,100.0,0.0,0.0,11.35,4608,3456,.jpg:4
颌圆鲹,1,颌圆鲹,4,4,0,0,0,100.0,0.0,0.0,41.7,8688,4888,.jpg:4
高棘管鞭虾,1,高棘管鞭虾,4,4,0,0,0,100.0,0.0,0.0,14.17,3648,2736,.jpg:4
高棱鲷,1,高棱鲷,4,4,0,0,0,100.0,0.0,0.0,42.72,8688,4888,.jpg:4
高鳍鲂,1,高鳍鲂,4,4,0,0,0,100.0,0.0,0.0,48.15,8688,4888,.jpg:4
鲀形目幼体,1,鲀形目幼体,4,4,0,0,0,100.0,0.0,0.0,11.18,4608,3456,.jpg:4
鲨未定,1,鲨未定,4,4,0,0,0,100.0,0.0,0.0,38.56,8688,4888,.jpg:4
鲭鲈,1,鲭鲈,4,4,0,0,0,100.0,0.0,0.0,11.38,3012,3064,.jpg:4
鳞眼鲽,1,鳞眼鲽,4,4,0,0,0,100.0,0.0,0.0,38.64,8688,4888,.jpg:4
鸵拟蜘蛛蟹Paramaja gibba南海150-300 米螃蟹采集,2,鸵拟蜘蛛蟹Paramaja gibba南海150-300 米螃蟹采集_7_潮间带FeiBoy_来自小红书网页版 | 鸵拟蜘蛛蟹Paramaja gibba南海150-300 米螃蟹采集_8_潮间带FeiBoy_来自小红书网页版,4,0,4,0,0,0.0,100.0,0.0,0.9,1080,1440,.jpg:4
黄斑圆刺鲀,1,黄斑圆刺鲀,4,4,0,0,0,100.0,0.0,0.0,38.29,8688,4888,.jpg:4
黑壮灯鱼,1,黑壮灯鱼,4,4,0,0,0,100.0,0.0,0.0,11.46,3768,3504,.jpg:4
黑鳍舌鳎,1,黑鳍舌鳎,4,2,0,2,0,50.0,0.0,50.0,7.71,2339,1626,.jpg:4
东方真巨口鱼,1,东方真巨口鱼,3,3,0,0,0,100.0,0.0,0.0,5.05,3072,3461.3,.jpg:3
东方豹魴鮄,1,东方豹魴鮄,3,3,0,0,0,100.0,0.0,0.0,2.15,2488,1866,.jpg:3
中华管鞭虾,1,中华管鞭虾,3,3,0,0,0,100.0,0.0,0.0,6.87,4352,3264,.jpg:3
伏氏眶棘鲈,1,伏氏眶棘鲈,3,3,0,0,0,100.0,0.0,0.0,3.72,2876,2157,.jpg:3
克氏大角鮟鱇,1,克氏大角鮟鱇,3,2,1,0,0,66.7,33.3,0.0,5.26,2566,2242,.jpg:3
克氏蛇牙龙鰧,1,克氏蛇牙龙鰧,3,3,0,0,0,100.0,0.0,0.0,13.14,4064,2079,.jpg:3
几内亚长蜥鱼,1,几内亚长蜥鱼,3,3,0,0,0,100.0,0.0,0.0,12.79,5472,3072,.jpg:3
史氏真巨口鱼,1,史氏真巨口鱼,3,3,0,0,0,100.0,0.0,0.0,5.06,4245.3,2640,.jpg:3
司氏凯名荷,1,司氏凯名荷,3,3,0,0,0,100.0,0.0,0.0,31.84,8688,5189.3,.jpg:3
多鳞孔头鲷,1,多鳞孔头鲷,3,3,0,0,0,100.0,0.0,0.0,6.25,3888,3392,.jpg:3
大耳马鲛鱼,1,大耳马鲛鱼,3,3,0,0,0,100.0,0.0,0.0,5.37,2592,1944,.jpg:3
大西洋裸蜥鱼,1,大西洋裸蜥鱼,3,3,0,0,0,100.0,0.0,0.0,5.15,3520,2640,.jpg:3
太平洋深海鲑,1,太平洋深海鲑,3,2,0,1,0,66.7,0.0,33.3,5.59,3253.3,2440,.jpg:3
安德列斯塔氏鱼,1,安德列斯塔氏鱼,3,3,0,0,0,100.0,0.0,0.0,6.73,2720,2992,.jpg:3
寿鱼,1,寿鱼,3,0,0,3,0,0.0,0.0,100.0,0.78,832,656.3,.jpg:3
小鳍棘鲬,1,小鳍棘鲬,3,2,0,1,0,66.7,0.0,33.3,2.62,2256,2280,.jpg:3
少鳞拟鲆,1,少鳞拟鲆,3,3,0,0,0,100.0,0.0,0.0,7.39,2424,2415.3,.jpg:3
巨翼蛸乌贼,1,巨翼蛸乌贼,3,3,0,0,0,100.0,0.0,0.0,5.5,3989.3,2448,.jpg:3
巨螯拟人面蟹,1,巨螯拟人面蟹,3,1,0,2,0,33.3,0.0,66.7,11.38,1975.3,1478,.bmp:2; .jpg:1
心鳍鞭鸟贼,1,心鳍鞭鸟贼,3,3,0,0,0,100.0,0.0,0.0,10.53,2095.3,4437.3,.jpg:3
拟棘花鮨,1,拟棘花鮨,3,3,0,0,0,100.0,0.0,0.0,3.08,3776,2832,.jpg:3
拟背斑扁鲨,1,拟背斑扁鲨,3,3,0,0,0,100.0,0.0,0.0,10.4,3648,2736,.jpg:3
斑鳍天竺鱼,1,斑鳍天竺鱼,3,1,2,0,0,33.3,66.7,0.0,2.9,2128,1305.3,.jpg:3
斑鳍方头鱼,1,斑鳍方头鱼,3,1,0,2,0,33.3,0.0,66.7,2.24,1865.3,1166.7,.jpg:3
新灯鱼属,1,新灯鱼属,3,3,0,0,0,100.0,0.0,0.0,17.27,3968,2976,.jpg:3
施氏钩腕乌贼,1,施氏钩腕乌贼,3,3,0,0,0,100.0,0.0,0.0,10.69,3200,3482.7,.jpg:3
日本扁鲨,1,日本扁鲨,3,1,0,2,0,33.3,0.0,66.7,2.9,1841.3,1229.3,.jpg:3
日本美尾䲗,1,日本美尾䲗,3,3,0,0,0,100.0,0.0,0.0,4.79,2513.3,2877,.jpg:3
日本雌指虾姑,1,日本雌指虾姑,3,1,2,0,0,33.3,66.7,0.0,2.5,2138,2216,.jpg:3
日本齿指虾姑,1,日本齿指虾姑,3,3,0,0,0,100.0,0.0,0.0,10.05,2996.7,3605,.jpg:3
柳叶鳗,1,柳叶鳗,3,1,2,0,0,33.3,66.7,0.0,9.43,3616,2589.3,.jpg:3
根室鲁氏鱼,1,根室鲁氏鱼,3,0,3,0,0,0.0,100.0,0.0,0.51,1280,960,.jpg:3
毛虾属,1,毛虾属,3,3,0,0,0,100.0,0.0,0.0,5.93,2448,3264,.jpg:3
水母玉鲳,1,水母玉鲳,3,3,0,0,0,100.0,0.0,0.0,5.49,3776,2832,.jpg:3
油魣,1,油魣,3,2,0,1,0,66.7,0.0,33.3,24.39,6133.3,3514.7,.jpg:2; .jpeg:1
浅黑尾灯鱼,1,浅黑尾灯鱼,3,3,0,0,0,100.0,0.0,0.0,4.06,3264,2448,.jpg:3
深海鮋,1,深海鮋,3,3,0,0,0,100.0,0.0,0.0,9.25,3456,4608,.jpg:3
溞状幼体,1,溞状幼体,3,2,0,1,0,66.7,0.0,33.3,6.62,2511.3,2448.7,.jpg:3
灯笼棘鲮,1,灯笼棘鲮,3,3,0,0,0,100.0,0.0,0.0,5.04,2448,2448,.jpg:3
狼绵鳚属,1,狼绵鳚属,3,0,3,0,0,0.0,100.0,0.0,1.52,2031,708,.jpg:3
短吻六鳃魟,1,短吻六鳃魟,3,3,0,0,0,100.0,0.0,0.0,5.97,3264,2448,.jpg:3
短尾康吉鳗科,1,短尾康吉鳗科,3,0,3,0,0,0.0,100.0,0.0,1.66,3288,772,.jpg:3
繁星鲆,1,繁星鲆,3,3,0,0,0,100.0,0.0,0.0,2.25,2488,1866,.jpg:3
红笛鲷,1,红笛鲷,3,1,2,0,0,33.3,66.7,0.0,9.33,2876,1950.7,.jpg:3
细颌鳗,1,细颌鳗,3,0,0,3,0,0.0,0.0,100.0,0.36,1182.7,338.7,.jpg:3
细鳞圆鲹,1,细鳞圆鲹,3,3,0,0,0,100.0,0.0,0.0,9.56,2276.7,3541.3,.jpg:3
绵蟹,1,绵蟹,3,2,0,1,0,66.7,0.0,33.3,1.88,1650,1383.3,.jpg:3
绿鳍鱼,1,绿鳍鱼,3,1,0,2,0,33.3,0.0,66.7,1.61,1812.7,1175.3,.jpg:3
莫氏轴光鱼,1,莫氏轴光鱼,3,3,0,0,0,100.0,0.0,0.0,14.08,5472,3072,.jpg:3
虾姑幼体,1,虾姑幼体,3,2,0,1,0,66.7,0.0,33.3,7.51,2464,3005.3,.jpg:3
