species,folder_count,folders,image_count,high,medium,low,unreadable,high_pct,medium_pct,low_pct,total_mb,avg_width,avg_height,extensions
蛇牙龙䲢,1,蛇牙龙䲢,3,3,0,0,0,100.0,0.0,0.0,14.44,5472,3072,.jpg:3
蝌蚪花须鼬鳚,1,蝌蚪花须鼬鳚,3,3,0,0,0,100.0,0.0,0.0,9.41,4608,2176,.jpg:3
褐篮子鱼,1,褐篮子鱼,3,3,0,0,0,100.0,0.0,0.0,38.98,8688,4888,.jpg:3
软首鳕,1,软首鳕,3,3,0,0,0,100.0,0.0,0.0,8.42,3120,4160,.jpg:3
达氏七鳃鲨,1,达氏七鳃鲨,3,3,0,0,0,100.0,0.0,0.0,5.16,2448,2448,.jpg:3
达氏眶形蟹,1,达氏眶形蟹,3,3,0,0,0,100.0,0.0,0.0,3.07,2028,2300,.jpg:3
鄂形圆颌针鱼,1,鄂形圆颌针鱼,3,3,0,0,0,100.0,0.0,0.0,9.27,4437.3,2095.3,.jpg:3
金乌贼,1,金乌贼,3,3,0,0,0,100.0,0.0,0.0,12.48,3456,3189.3,.jpg:3
长臂囊头鲉,1,长臂囊头鲉,3,1,0,2,0,33.3,0.0,66.7,2.28,1614.7,1150.7,.jpg:3
长蛸,1,长蛸,3,0,0,3,0,0.0,0.0,100.0,0.64,1068.7,457.7,.jpg:3
长须凹腹鳕,1,长须凹腹鳕,3,3,0,0,0,100.0,0.0,0.0,8.22,3264,2448,.jpg:3
项鳞鰧,1,项鳞鰧,3,3,0,0,0,100.0,0.0,0.0,6.36,3612,2365,.jpg:3
魣蜥鱼科,1,魣蜥鱼科,3,3,0,0,0,100.0,0.0,0.0,13.23,5472,3072,.jpg:3
鲭科,1,鲭科,3,3,0,0,0,100.0,0.0,0.0,9.03,4608,3456,.jpg:3
鸟乌贼,1,鸟乌贼,3,3,0,0,0,100.0,0.0,0.0,6.96,2976,3184,.jpg:3
黑斑绯鲤,1,黑斑绯鲤,3,3,0,0,0,100.0,0.0,0.0,3.65,2138,2216,.jpg:3
黑线银鲛,1,黑线银鲛,3,0,1,2,0,0.0,33.3,66.7,0.78,1136,968,.jpg:3
鼠鱚,1,鼠鱚,3,0,0,3,0,0.0,0.0,100.0,0.58,1113,422,.jpg:3
龙虾幼体,1,龙虾幼体,3,2,0,1,0,66.7,0.0,33.3,3.71,3125.3,2344,.jpg:3
七刺栗壳蟹,1,七刺栗壳蟹,2,2,0,0,0,100.0,0.0,0.0,3.68,4032,3024,.jpg:2
东方叉吻鲂鮄,1,东方叉吻鲂鮄,2,0,0,2,0,0.0,0.0,100.0,4.9,1371,468,.bmp:2
东方拟额虾,1,东方拟额虾,2,2,0,0,0,100.0,0.0,0.0,5.62,3264,2448,.jpg:2
"东沙奇异峨螺 Phaenomenella insulapratasensis (Okutani & Lan,",1,"东沙奇异峨螺 Phaenomenella insulapratasensis (Okutani & Lan, 1994",2,0,0,2,0,0.0,0.0,100.0,0.27,1080,1440,.jpg:2
丝须深巨口鱼,1,丝须深巨口鱼,2,2,0,0,0,100.0,0.0,0.0,3.83,3968,2976,.jpg:2
丝鳍紫鱼,1,丝鳍紫鱼,2,2,0,0,0,100.0,0.0,0.0,3.58,3264,2448,.jpg:2
中华海鲇,1,中华海鲇,2,0,0,2,0,0.0,0.0,100.0,0.5,1196,518,.jpg:2
中国长枪乌贼,1,中国长枪乌贼,2,2,0,0,0,100.0,0.0,0.0,19.58,8688,4888,.jpg:2
乌须黑巨口鱼,1,乌须黑巨口鱼,2,0,0,2,0,0.0,0.0,100.0,0.19,1440,1080,.jpg:2
乔氏锯雀鲷,1,乔氏锯雀鲷,2,2,0,0,0,100.0,0.0,0.0,1.22,1575,2100,.jpg:2
乳突双叉蟹,1,乳突双叉蟹,2,1,1,0,0,50.0,50.0,0.0,8.17,2534.5,2729.5,.jpg:2
乳香鱼,1,乳香鱼,2,0,0,2,0,0.0,0.0,100.0,0.52,1020,550,.jpg:2
云纹茄棘鱼,1,云纹茄棘鱼,2,0,0,2,0,0.0,0.0,100.0,0.59,934,690,.jpg:2
云纹裸胸鳝,1,云纹裸胸鳝,2,0,0,2,0,0.0,0.0,100.0,0.92,1896,495,.jpg:2
五眼斑鲆,1,五眼斑鲆,2,0,0,2,0,0.0,0.0,100.0,0.78,1052,638,.jpg:2
亨氏樱虾,1,亨氏樱虾,2,1,0,1,0,50.0,0.0,50.0,6.08,3296,2484,.jpg:2
仿泡粒乌拉西蟹1 Urashima pustuloides,1,仿泡粒乌拉西蟹1 Urashima pustuloides,2,0,2,0,0,0.0,100.0,0.0,9.95,1338,975,.bmp:2
侧斑纤柱鱼,1,侧斑纤柱鱼,2,2,0,0,0,100.0,0.0,0.0,6.51,3648,2736,.jpg:2
侧斑连鳍䲗,1,侧斑连鳍䲗,2,2,0,0,0,100.0,0.0,0.0,1.18,2100,1575,.jpg:2
假长缝拟对虾,1,假长缝拟对虾,2,2,0,0,0,100.0,0.0,0.0,7.26,3648,2736,.jpg:2
光兔头鲀,1,光兔头鲀,2,0,0,2,0,0.0,0.0,100.0,0.43,1128,510,.jpg:2
光唇鳗鳗,1,光唇鳗鳗,2,0,0,2,0,0.0,0.0,100.0,0.45,1054,554,.jpg:2
光掌蟳,1,光掌蟳,2,2,0,0,0,100.0,0.0,0.0,2.44,2419.5,2274,.jpg:2
克氏兔头鲀,1,克氏兔头鲀,2,0,0,2,0,0.0,0.0,100.0,0.41,1054,436,.jpg:2
八带拟唇鱼,1,八带拟唇鱼,2,2,0,0,0,100.0,0.0,0.0,1.54,4032,3024,.jpg:2
六带鲹,1,六带鲹,2,2,0,0,0,100.0,0.0,0.0,2.23,2682,2011.5,.jpg:2
六指马友,1,六指马友,2,0,2,0,0,0.0,100.0,0.0,1.79,1696,868,.jpg:2
六斑刺鲀,1,六斑刺鲀,2,0,0,2,0,0.0,0.0,100.0,0.77,1034,700,.jpg:2
六突拟对虾,1,六突拟对虾,2,2,0,0,0,100.0,0.0,0.0,6.41,3116,2528,.jpg:2
冠丝鳍鱼,1,冠丝鳍鱼,2,2,0,0,0,100.0,0.0,0.0,4.09,2448,3264,.jpg:2
冠头孔头鲷,1,冠头孔头鲷,2,2,0,0,0,100.0,0.0,0.0,4.83,3208,3120,.jpg:2
几内亚湾异鳞海鲂,1,几内亚湾异鳞海鲂,2,0,2,0,0,0.0,100.0,0.0,0.87,1440,1080,.jpg:2
凹管鞭虾,1,凹管鞭虾,2,1,1,0,0,50.0,50.0,0.0,1.61,2232,2556,.jpg:2
前鳍星鲨,1,前鳍星鲨,2,2,0,0,0,100.0,0.0,0.0,11.05,4096,2696.5,.jpg:2
加里曼丹无刺鳐,1,加里曼丹无刺鳐,2,2,0,0,0,100.0,0.0,0.0,4.54,2448,3264,.jpg:2
加里曼丹海湾无鳍鳐,1,加里曼丹海湾无鳍鳐,2,0,2,0,0,0.0,100.0,0.0,0.35,1080,1440,.jpg:2
北方拟黑詹乌贼,1,北方拟黑詹乌贼,2,2,0,0,0,100.0,0.0,0.0,2.07,2448,3264,.jpg:2
半纹水珍鱼,1,半纹水珍鱼,2,0,0,2,0,0.0,0.0,100.0,0.71,1884,690,.jpg:2
单斑笛鲷,1,单斑笛鲷,2,0,0,2,0,0.0,0.0,100.0,0.62,1072,636,.jpg:2
单斑金花鮨,1,单斑金花鮨,2,2,0,0,0,100.0,0.0,0.0,2.17,4032,3024,.jpg:2
单氏鸭项鳗,1,单氏鸭项鳗,2,2,0,0,0,100.0,0.0,0.0,21.46,8688,4888,.jpg:2
南方蓝鳍金枪鱼,1,南方蓝鳍金枪鱼,2,0,0,2,0,0.0,0.0,100.0,0.17,640,318,.jpg:2
卡氏无囊鲳,1,卡氏无囊鲳,2,0,2,0,0,0.0,100.0,0.0,1.39,2398,1080,.jpg:2
印度小公鱼,1,印度小公鱼,2,0,0,2,0,0.0,0.0,100.0,0.24,860,364,.jpg:2
印度赤刀鱼,1,印度赤刀鱼,2,2,0,0,0,100.0,0.0,0.0,2.42,2133,2133,.jpg:2
印度隆背蟹 Carcinoplax indica南海150-300 米螃蟹采集,1,印度隆背蟹 Carcinoplax indica（图2背上有红点的）南海150-300 米螃蟹采集_2_潮间带FeiBoy_来自小红书网页版,2,0,2,0,0,0.0,100.0,0.0,0.77,1080,1440,.jpg:2
印度魣蜥鱼,1,印度魣蜥鱼,2,1,1,0,0,50.0,50.0,0.0,2.6,2574,1626,.jpg:2
卵圆颌光鱼,1,卵圆颌光鱼,2,2,0,0,0,100.0,0.0,0.0,4.68,4608,3456,.jpg:2
叉尾锥齿鲷,1,叉尾锥齿鲷,2,2,0,0,0,100.0,0.0,0.0,1.92,2133,2133,.jpg:2
及达叶鲹,1,及达叶鲹,2,0,0,2,0,0.0,0.0,100.0,0.41,983,498,.jpg:2
双斑笛鲷,1,双斑笛鲷,2,1,0,1,0,50.0,0.0,50.0,1.71,2007,1505,.jpg:2
双棘石斑鱼,1,双棘石斑鱼,2,2,0,0,0,100.0,0.0,0.0,7.31,3648,2736,.jpg:2
双角互敬蟹,1,双角互敬蟹,2,2,0,0,0,100.0,0.0,0.0,2.71,3648,2736,.jpg:2
台湾丝尾海鳗,1,台湾丝尾海鳗,2,0,2,0,0,0.0,100.0,0.0,0.4,1440,1080,.jpg:2
台湾珩台湾,1,台湾珩台湾,2,0,2,0,0,0.0,100.0,0.0,1.36,1844,868,.jpg:2
史氏赤刀鱼,1,史氏赤刀鱼,2,2,0,0,0,100.0,0.0,0.0,7.03,5472,3072,.jpg:2
叶状盖乌贼,1,叶状盖乌贼,2,0,0,2,0,0.0,0.0,100.0,0.19,1440,1080,.jpg:2
司氏铠茗荷,1,司氏铠茗荷,2,0,2,0,0,0.0,100.0,0.0,1.42,2398,1080,.jpg:2
吉氏针鲬,1,吉氏针鲬,2,0,0,2,0,0.0,0.0,100.0,0.61,1012,576,.jpg:2
后鳍盗目鱼,1,后鳍盗目鱼,2,1,1,0,0,50.0,50.0,0.0,2.85,2856,1806,.jpg:2
四带鲱鲤,1,四带鲱鲤,2,0,2,0,0,0.0,100.0,0.0,1.24,1684,930,.jpg:2
土佐欧氏鰧,1,土佐欧氏鰧,2,0,0,2,0,0.0,0.0,100.0,0.35,1140,416,.jpg:2
土佐谦鲆,1,土佐谦鲆,2,0,0,2,0,0.0,0.0,100.0,0.69,996,602,.jpg:2
基岛䲗,1,基岛䲗,2,2,0,0,0,100.0,0.0,0.0,2.23,2448,3264,.jpg:2
基岛珩,1,基岛珩,2,0,0,2,0,0.0,0.0,100.0,0.87,1848,620,.jpg:2
多线前鳞鲀,1,多线前鳞鲀,2,0,0,2,0,0.0,0.0,100.0,0.52,972,668,.jpg:2
多须须鼬鳚,1,多须须鼬鳚,2,0,0,2,0,0.0,0.0,100.0,0.28,866,380,.jpg:2
大头白姑鱼,1,大头白姑鱼,2,0,0,2,0,0.0,0.0,100.0,0.59,1042,556,.jpg:2
大头隐棘杜父鱼,1,大头隐棘杜父鱼,2,0,2,0,0,0.0,100.0,0.0,1.42,2398,1080,.jpg:2
大扁蛛虾,1,大扁蛛虾,2,2,0,0,0,100.0,0.0,0.0,4.02,2856,2856,.jpg:2
大拟海螯虾Nephropsis grandis南海深水采集12 水深200米－600米,1,大拟海螯虾Nephropsis grandis南海深水采集12 水深200米－600米_4_潮间带FeiBoy_来自小红书网页版,2,0,0,2,0,0.0,0.0,100.0,0.27,1080,1440,.jpg:2
大斑刺鲀,1,大斑刺鲀,2,2,0,0,0,100.0,0.0,0.0,2.35,2682,2011.5,.jpg:2
大海马,1,大海马,2,0,0,2,0,0.0,0.0,100.0,0.41,1114,534,.jpg:2
大甲鲹,1,大甲鲹,2,0,0,2,0,0.0,0.0,100.0,0.47,1148,568,.jpg:2
大眼孔头鲷,1,大眼孔头鲷,2,2,0,0,0,100.0,0.0,0.0,2.69,4032,3024,.jpg:2
大眼金枪鱼,1,大眼金枪鱼,2,0,0,2,0,0.0,0.0,100.0,0.17,640,338,.jpg:2
大眼鲬,1,大眼鲬,2,0,0,2,0,0.0,0.0,100.0,0.57,1246,518,.jpg:2
大眼黑巨口魚,1,大眼黑巨口魚,2,0,2,0,0,0.0,100.0,0.0,0.99,2031,735,.jpg:2
大等鳌蟹 Parilia major 南海150-300 米采集,1,大等鳌蟹 Parilia major 南海150-300 米采集_1_潮间带FeiBoy_来自小红书网页版,2,0,2,0,0,0.0,100.0,0.0,0.64,1080,1440,.jpg:2
大等鳌蟹公蟹 Parilia major南海深水采集12 水深200米－600米,1,大等鳌蟹公蟹 Parilia major南海深水采集12 水深200米－600米_13_潮间带FeiBoy_来自小红书网页版,2,0,0,2,0,0.0,0.0,100.0,0.13,1080,1441,.jpg:2
大鳞新灯鱼,1,大鳞新灯鱼,2,2,0,0,0,100.0,0.0,0.0,11.82,3968,2976,.jpg:2
大鳞犀孔鲷,1,大鳞犀孔鲷,2,2,0,0,0,100.0,0.0,0.0,4.2,3264,2448,.jpg:2
大鳞鳞鲬,1,大鳞鳞鲬,2,2,0,0,0,100.0,0.0,0.0,1.34,1575,2100,.jpg:2
大黄鱼,1,大黄鱼,2,0,2,0,0,0.0,100.0,0.0,1.41,1904,968,.jpg:2
大鼻孔叫姑鱼,1,大鼻孔叫姑鱼,2,0,2,0,0,0.0,100.0,0.0,1.78,2052,1140,.jpg:2
太平洋帆鱿鱼,1,太平洋帆鱿鱼,2,0,2,0,0,0.0,100.0,0.0,2.04,1959,1332,.jpg:2
奇鳗,1,奇鳗,2,0,0,2,0,0.0,0.0,100.0,0.26,1218,380,.jpg:2
奈氏拟鮟鱇,1,奈氏拟鮟鱇,2,0,0,2,0,0.0,0.0,100.0,0.28,1080,1440,.jpg:2
姬花鲈,1,姬花鲈,2,0,0,2,0,0.0,0.0,100.0,0.44,1038,550,.jpg:2
孔头底尾鳕,1,孔头底尾鳕,2,2,0,0,0,100.0,0.0,0.0,7.62,6000,4000,.jpg:2
安德曼钩腕乌贼,1,安德曼钩腕乌贼,2,2,0,0,0,100.0,0.0,0.0,11.34,5616,3744,.jpg:2
安达曼刺铠虾 Gonionida andamanica,1,安达曼刺铠虾 Gonionida andamanica,2,0,0,2,0,0.0,0.0,100.0,0.26,1080,1440,.jpg:2
安达曼赤虾,1,安达曼赤虾,2,2,0,0,0,100.0,0.0,0.0,4.85,2863.5,3285.5,.jpg:2
宽头底尾鱈,1,宽头底尾鱈,2,2,0,0,0,100.0,0.0,0.0,24.71,8688,4888,.jpg:2
宽尾拟角鲨,1,宽尾拟角鲨,2,2,0,0,0,100.0,0.0,0.0,4.0,3968,2976,.jpg:2
宽尾鳞鲀,1,宽尾鳞鲀,2,2,0,0,0,100.0,0.0,0.0,3.73,3264,2448,.jpg:2
宽条石斑鱼,1,宽条石斑鱼,2,0,2,0,0,0.0,100.0,0.0,1.9,2064,1120,.jpg:2
密星海蝠鱼,1,密星海蝠鱼,2,0,0,2,0,0.0,0.0,100.0,3.32,601,723,.bmp:2
密沟鲀,1,密沟鲀,2,2,0,0,0,100.0,0.0,0.0,7.02,3648,2736,.jpg:2
密点裸胸鳝,1,密点裸胸鳝,2,0,0,2,0,0.0,0.0,100.0,0.29,1242,328,.jpg:2
密集角鮟鱇,1,密集角鮟鱇,2,2,0,0,0,100.0,0.0,0.0,6.47,2976,3968,.jpg:2
小抹香鲛,1,小抹香鲛,2,2,0,0,0,100.0,0.0,0.0,3.96,4352,2448,.jpg:2
小眼原怪蟹南海150-300 米螃蟹采集,1,小眼原怪蟹南海150-300 米螃蟹采集_10_潮间带FeiBoy_来自小红书网页版,2,0,2,0,0,0.0,100.0,0.0,0.33,1080,1440,.jpg:2
小眼犀孔鲷,1,小眼犀孔鲷,2,2,0,0,0,100.0,0.0,0.0,3.61,3264,2448,.jpg:2
小管蛸,1,小管蛸,2,2,0,0,0,100.0,0.0,0.0,6.56,3576,3592,.jpg:2
小高鳍刺尾鱼,1,小高鳍刺尾鱼,2,1,1,0,0,50.0,50.0,0.0,1.23,2133,2133,.jpg:2
少鳞方头鲳,1,少鳞方头鲳,2,2,0,0,0,100.0,0.0,0.0,9.69,3096,4128,.jpg:2
少鳞鰧,1,少鳞鰧,2,2,0,0,0,100.0,0.0,0.0,7.48,3648,2736,.jpg:2
尖吻刺,1,尖吻刺,2,0,2,0,0,0.0,100.0,0.0,2.11,1708,1160,.jpg:2
尖吻蛇鳗,1,尖吻蛇鳗,2,0,0,2,0,0.0,0.0,100.0,0.44,1182,290,.jpg:2
尖吻鳐,1,尖吻鳐,2,0,2,0,0,0.0,100.0,0.0,0.72,1244,850,.jpg:2
尖头斜鲨,1,尖头斜鲨,2,0,0,2,0,0.0,0.0,100.0,0.27,1164,388,.jpg:2
尖头黄鳍牙或,1,尖头黄鳍牙或,2,0,2,0,0,0.0,100.0,0.0,1.66,1876,844,.jpg:2
尖尾鳗,1,尖尾鳗,2,0,0,2,0,0.0,0.0,100.0,0.27,1239,342,.jpg:2
尖棘鳐,1,尖棘鳐 (雌性）,2,0,0,2,0,0.0,0.0,100.0,0.5,1096,675,.jpg:2
尖棘鳐 (雄性,1,尖棘鳐 (雄性,2,0,0,2,0,0.0,0.0,100.0,0.69,1026,929,.jpg:2
尖角,1,尖角-,2,0,0,2,0,0.0,0.0,100.0,0.43,986,572,.jpg:2
居氏鬼鲉,1,居氏鬼鲉,2,2,0,0,0,100.0,0.0,0.0,2.96,2368,1380,.jpg:2
岐发真巨口鱼,1,岐发真巨口鱼,2,2,0,0,0,100.0,0.0,0.0,4.73,4608,3456,.jpg:2
嵌颌鱼,1,嵌颌鱼,2,2,0,0,0,100.0,0.0,0.0,5.0,3192,3304,.jpg:2
巨额额糠虾,1,巨额额糠虾,2,2,0,0,0,100.0,0.0,0.0,3.57,2448,3264,.jpg:2
巴什矛鼬鳚,1,巴什矛鼬鳚,2,2,0,0,0,100.0,0.0,0.0,7.04,3648,2736,.jpg:2
布氏合寄居蟹 Sympagurus burkenroadi 南海150-300 米螃蟹采集,1,布氏合寄居蟹 Sympagurus burkenroadi 南海150-300 米螃蟹采集_3_潮间带FeiBoy_来自小红书网页版,2,0,2,0,0,0.0,100.0,0.0,0.42,1080,1920,.jpg:2
帆蜥鱼幼体,1,帆蜥鱼幼体,2,2,0,0,0,100.0,0.0,0.0,7.81,6000,4000,.jpg:2
带斑腔吻鳕,1,带斑腔吻鳕,2,2,0,0,0,100.0,0.0,0.0,3.18,2856,1826,.jpg:2
带纹条鳎,1,带纹条鳎,2,0,2,0,0,0.0,100.0,0.0,1.52,1380,800,.jpg:2
带鳚,1,带鳚,2,0,0,2,0,0.0,0.0,100.0,0.58,2184,428,.jpg:2
平面黄鲂鮄,1,平面黄鲂鮄,2,0,0,2,0,0.0,0.0,100.0,0.61,963,840,.jpg:2
库达海马,1,库达海马,2,0,0,2,0,0.0,0.0,100.0,0.34,1204,428,.jpg:2
康氏马鲛,1,康氏马鲛,2,0,2,0,0,0.0,100.0,0.0,1.13,2088,780,.jpg:2
廉虾海错图式采集日记,1,廉虾海错图式采集日记_6_潮间带FeiBoy_来自小红书网页版,2,0,2,0,0,0.0,100.0,0.0,0.53,1080,1440,.jpg:2
异菱的鲷,1,异菱的鲷,2,2,0,0,0,100.0,0.0,0.0,3.04,3264,2448,.jpg:2
弓背颚齿鱼,1,弓背颚齿鱼,2,2,0,0,0,100.0,0.0,0.0,3.69,4608,3456,.jpg:2
弯棘鲬,1,弯棘鲬,2,0,2,0,0,0.0,100.0,0.0,0.76,2098,1575,.jpg:2
弱眶棘鲈,1,弱眶棘鲈,2,2,0,0,0,100.0,0.0,0.0,22.52,8688,4888,.jpg:2
弱鳕,1,弱鳕,2,2,0,0,0,100.0,0.0,0.0,20.93,8688,4888,.jpg:2
强蟹,1,强蟹,2,2,0,0,0,100.0,0.0,0.0,4.5,2282,2190,.jpg:2
扁舵鲣,1,扁舵鲣,2,2,0,0,0,100.0,0.0,0.0,1.85,3126,1452,.jpg:2
拉丁直译 剑额拟海鳌虾Nephropsis ensirostris,1,拉丁直译 剑额拟海鳌虾Nephropsis ensirostris,2,0,0,2,0,0.0,0.0,100.0,0.29,1080,1440,.jpg:2
拟棘鲆,1,拟棘鲆,2,0,0,2,0,0.0,0.0,100.0,0.51,882,498,.jpg:2
拟穴美提鳗,1,拟穴美提鳗,2,2,0,0,0,100.0,0.0,0.0,20.9,8688,4888,.jpg:2
拟蓑鲉,1,拟蓑鲉,2,2,0,0,0,100.0,0.0,0.0,4.14,3264,2448,.jpg:2
斑尾鮨,1,斑尾鮨,2,2,0,0,0,100.0,0.0,0.0,17.48,8688,4888,.jpg:2
斑马躄鱼,1,斑马躄鱼,2,1,0,1,0,50.0,0.0,50.0,0.84,1185,967.5,.jpg:2
斑鳍白姑鱼,1,斑鳍白姑鱼,2,0,2,0,0,0.0,100.0,0.0,1.51,1636,888,.jpg:2
斑鳍虎鲉,1,斑鳍虎鲉,2,0,0,2,0,0.0,0.0,100.0,0.43,790,514,.jpg:2
斑鳍鲉,1,斑鳍鲉,2,0,2,0,0,0.0,100.0,0.0,1.38,1648,1032,.jpg:2
斜带此鲷,1,斜带此鲷,2,0,2,0,0,0.0,100.0,0.0,2.07,1674,1173,.jpg:2
旗月鱼,1,旗月鱼,2,2,0,0,0,100.0,0.0,0.0,2.61,4032,3024,.jpg:2
无斑叉鼻鲀,1,无斑叉鼻鲀,2,2,0,0,0,100.0,0.0,0.0,1.04,1575,2100,.jpg:2
无沟双髻鲨,1,无沟双髻鲨,2,2,0,0,0,100.0,0.0,0.0,5.06,4032,3024,.jpg:2
日本五棘鲷,1,日本五棘鲷,2,2,0,0,0,100.0,0.0,0.0,8.31,6000,4000,.jpg:2
日本单鳍电鳐,1,日本单鳍电鳐,2,2,0,0,0,100.0,0.0,0.0,1.43,1575,2100,.jpg:2
日本桥棘鲷,1,日本桥棘鲷,2,0,2,0,0,0.0,100.0,0.0,0.39,1080,1440,.jpg:2
日本海防,1,日本海防,2,1,1,0,0,50.0,50.0,0.0,1.83,2419.5,2274,.jpg:2
日本的鲷,1,日本的鲷,2,2,0,0,0,100.0,0.0,0.0,6.93,3648,2736,.jpg:2
日本细鳞鲀,1,日本细鳞鲀,2,0,0,2,0,0.0,0.0,100.0,0.48,821,561,.jpg:2
日本虾姑,1,日本虾姑,2,2,0,0,0,100.0,0.0,0.0,4.76,3968,2976,.jpg:2
日本裸晰鱼孙娜,1,日本裸晰鱼孙娜,2,0,0,2,0,0.0,0.0,100.0,1.74,2280,596,.jpg:2
日本锯大眼鲷,1,日本锯大眼鲷,2,0,0,2,0,0.0,0.0,100.0,0.45,726,616,.jpg:2
日本隆背鳐,1,日本隆背鳐,2,0,2,0,0,0.0,100.0,0.0,1.41,2398,1080,.jpg:2
日本须鳎,1,日本须鳎,2,1,1,0,0,50.0,50.0,0.0,1.7,2682,2011.5,.jpg:2
日本魣,1,日本魣,2,0,2,0,0,0.0,100.0,0.0,1.31,1988,720,.jpg:2
日本鰧,1,日本鰧,2,0,2,0,0,0.0,100.0,0.0,1.57,1660,866,.jpg:2
"暗耳乌贼Inioteuthis japonica Verrill,",1,"暗耳乌贼Inioteuthis japonica Verrill,",2,0,2,0,0,0.0,100.0,0.0,1.13,1440,1192,.jpg:2
曲针乌贼,1,曲针乌贼,2,2,0,0,0,100.0,0.0,0.0,4.14,3024,4032,.jpg:2
月腹刺鲀,1,月腹刺鲀,2,2,0,0,0,100.0,0.0,0.0,20.26,8688,4888,.jpg:2
